Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8, USE_STAR_MODULATION=False
running Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8
scratch id=1342665
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp1766513 to /oscar/scratch/ylokare/tmp1342665

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 --> Site =  121 .. Mmps =  550 Ndav =  18 E =   -110.7580945201 Error = 2.89e-20 FLOPS = 2.76e+10 Tdav = 30.57 T = 51.61
 --> Site =  122 .. Mmps =  550 Ndav =  18 E =   -110.7585243132 Error = 2.33e-21 FLOPS = 2.59e+10 Tdav = 31.91 T = 51.67
 --> Site =  123 .. Mmps =  550 Ndav =  19 E =   -110.7587391772 Error = 6.72e-21 FLOPS = 2.89e+10 Tdav = 30.16 T = 50.25
 --> Site =  124 .. Mmps =  550 Ndav =  17 E =   -110.7590683456 Error = 2.68e-21 FLOPS = 2.66e+10 Tdav = 28.76 T = 48.20
 --> Site =  125 .. Mmps =  550 Ndav =  19 E =   -110.7591553646 Error = 1.14e-20 FLOPS = 2.70e+10 Tdav = 31.59 T = 50.42
 --> Site =  126 .. Mmps =  550 Ndav =  17 E =   -110.7592194127 Error = 2.14e-21 FLOPS = 2.84e+10 Tdav = 26.33 T = 45.35
 --> Site =  127 .. Mmps =  550 Ndav =  18 E =   -110.7592384721 Error = 2.70e-20 FLOPS = 2.58e+10 Tdav = 29.96 T = 47.54
 --> Site =  128 .. Mmps =  550 Ndav =  17 E =   -110.7592661843 Error = 8.23e-21 FLOPS = 2.94e+10 Tdav = 24.22 T = 41.62
 --> Site =  129 .. Mmps =  550 Ndav =  15 E =   -110.7592694162 Error = 2.50e-20 FLOPS = 2.67e+10 Tdav = 22.95 T = 39.08
 --> Site =  130 .. Mmps =  550 Ndav =  11 E =   -110.7592700989 Error = 2.07e-20 FLOPS = 3.12e+10 Tdav = 14.09 T = 29.95
 --> Site =  131 .. Mmps =  550 Ndav =  11 E =   -110.7592705396 Error = 2.87e-20 FLOPS = 2.75e+10 Tdav = 15.57 T = 30.34
 --> Site =  132 .. Mmps =  550 Ndav =  11 E =   -110.7592713220 Error = 2.44e-21 FLOPS = 2.46e+10 Tdav = 16.99 T = 32.48
 --> Site =  133 .. Mmps =  550 Ndav =  11 E =   -110.7592721015 Error = 6.32e-21 FLOPS = 2.43e+10 Tdav = 16.71 T = 31.54
 --> Site =  134 .. Mmps =  550 Ndav =  12 E =   -110.7592736091 Error = 2.06e-20 FLOPS = 2.40e+10 Tdav = 17.95 T = 32.05
 --> Site =  135 .. Mmps =  550 Ndav =  13 E =   -110.7592754618 Error = 1.17e-20 FLOPS = 2.33e+10 Tdav = 19.52 T = 32.98
 --> Site =  136 .. Mmps =  550 Ndav =  13 E =   -110.7592776296 Error = 3.71e-20 FLOPS = 2.32e+10 Tdav = 19.05 T = 31.85
 --> Site =  137 .. Mmps =  550 Ndav =  16 E =   -110.7592804520 Error = 1.22e-20 FLOPS = 2.11e+10 Tdav = 24.95 T = 37.21
 --> Site =  138 .. Mmps =  550 Ndav =  16 E =   -110.7592831074 Error = 2.00e-21 FLOPS = 2.13e+10 Tdav = 23.97 T = 35.47
 --> Site =  139 .. Mmps =  550 Ndav =  14 E =   -110.7592845957 Error = 2.50e-20 FLOPS = 2.24e+10 Tdav = 19.36 T = 30.44
 --> Site =  140 .. Mmps =  550 Ndav =  19 E =   -110.7592877346 Error = 2.32e-20 FLOPS = 1.91e+10 Tdav = 29.73 T = 39.77
 --> Site =  141 .. Mmps =  550 Ndav =  17 E =   -110.7592896991 Error = 3.10e-20 FLOPS = 2.12e+10 Tdav = 23.24 T = 32.95
 --> Site =  142 .. Mmps =  550 Ndav =  14 E =   -110.7592923864 Error = 1.45e-19 FLOPS = 2.30e+10 Tdav = 17.03 T = 26.15
 --> Site =  143 .. Mmps =  550 Ndav =  11 E =   -110.7592930761 Error = 3.98e-20 FLOPS = 2.66e+10 Tdav = 11.13 T = 19.39
 --> Site =  144 .. Mmps =  550 Ndav =  14 E =   -110.7592946301 Error = 3.72e-21 FLOPS = 2.87e+10 Tdav = 12.66 T = 19.92
 --> Site =  145 .. Mmps =  550 Ndav =  15 E =   -110.7592968547 Error = 3.28e-20 FLOPS = 2.82e+10 Tdav = 13.28 T = 19.96
 --> Site =  146 .. Mmps =  550 Ndav =  14 E =   -110.7592997126 Error = 1.12e-20 FLOPS = 2.13e+10 Tdav = 15.76 T = 22.69
 --> Site =  147 .. Mmps =  550 Ndav =  16 E =   -110.7593048299 Error = 2.35e-20 FLOPS = 1.95e+10 Tdav = 18.80 T = 25.44
 --> Site =  148 .. Mmps =  550 Ndav =  16 E =   -110.7593090149 Error = 7.97e-21 FLOPS = 1.90e+10 Tdav = 18.46 T = 24.66
 --> Site =  149 .. Mmps =  550 Ndav =  17 E =   -110.7593191731 Error = 2.65e-20 FLOPS = 1.82e+10 Tdav = 19.60 T = 25.37
 --> Site =  150 .. Mmps =  550 Ndav =  14 E =   -110.7593230259 Error = 8.99e-21 FLOPS = 1.98e+10 Tdav = 14.11 T = 19.50
 --> Site =  151 .. Mmps =  550 Ndav =  18 E =   -110.7593356244 Error = 4.70e-20 FLOPS = 1.65e+10 Tdav = 20.67 T = 25.57
 --> Site =  152 .. Mmps =  550 Ndav =  11 E =   -110.7593384396 Error = 9.56e-21 FLOPS = 2.10e+10 Tdav = 9.42 T = 13.91
 --> Site =  153 .. Mmps =  550 Ndav =  16 E =   -110.7593434007 Error = 8.18e-20 FLOPS = 1.75e+10 Tdav = 15.52 T = 19.73
 --> Site =  154 .. Mmps =  550 Ndav =  11 E =   -110.7593445414 Error = 9.66e-21 FLOPS = 2.05e+10 Tdav = 8.57 T = 12.41
 --> Site =  155 .. Mmps =  550 Ndav =  12 E =   -110.7593452026 Error = 2.50e-19 FLOPS = 1.96e+10 Tdav = 9.18 T = 12.61
 --> Site =  156 .. Mmps =  550 Ndav =   8 E =   -110.7593453763 Error = 2.70e-20 FLOPS = 2.06e+10 Tdav = 5.43 T = 8.59
 --> Site =  157 .. Mmps =  550 Ndav =   8 E =   -110.7593454620 Error = 2.78e-19 FLOPS = 2.20e+10 Tdav = 4.71 T = 7.56
 --> Site =  158 .. Mmps =  550 Ndav =   5 E =   -110.7593454775 Error = 8.31e-21 FLOPS = 2.27e+10 Tdav = 2.64 T = 5.25
 --> Site =  159 .. Mmps =  550 Ndav =   2 E =   -110.7593454779 Error = 4.63e-25 FLOPS = 2.26e+10 Tdav = 0.88 T = 3.26
 --> Site =  160 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 1.39e-32 FLOPS = 1.84e+10 Tdav = 0.21 T = 2.32
 --> Site =  161 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 3.06e-58 FLOPS = 1.47e+10 Tdav = 0.11 T = 2.00
 --> Site =  162 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 2.91e-84 FLOPS = 1.41e+10 Tdav = 0.05 T = 1.61
 --> Site =  163 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 7.83e-110 FLOPS = 1.06e+10 Tdav = 0.03 T = 1.44
 --> Site =  164 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 6.13e-133 FLOPS = 7.09e+09 Tdav = 0.02 T = 1.26
 --> Site =  165 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 4.08e+09 Tdav = 0.01 T = 1.10
 --> Site =  166 .. Mmps =  546 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 2.56e+09 Tdav = 0.01 T = 0.82
 --> Site =  167 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 4.95e-204 FLOPS = 1.48e+09 Tdav = 0.00 T = 0.63
 --> Site =  168 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 6.90e-228 FLOPS = 1.01e+09 Tdav = 0.00 T = 0.53
Time elapsed =  20310.806 | E =    -110.7593454779 | DE = -6.90e-01 | DW = 1.23559e-17
Time sweep =     7780.944 | 104 TFLOP/SWP
 | Dmem = 138 MB (3%) | Imem = 232 B (79%) | Hmem = 660 MB | Wmem = 4.62 MB | Pmem = 0 B
 | Tread = 84.525 | Twrite = 35.518 | Tfpread = 81.413 | Tfpwrite = 23.328 | Tmporead = 0.000 | Tasync = 0.000
 | data = 14.7 GB | cpsd = 11.0 GB
 | Trot = 220.753 | Tctr = 1.745 | Tint = 0.013 | Tmid = 0.000 | Tdctr = 63.684 | Tdiag = 2.550 | Tinfo = 2.222
 | Teff = 2482.306 | Tprt = 0.000 | Teig = 4964.961 | Tblk = 7519.264 | Tmve = 261.664 | Tdm = 3.306 | Tsplt = 53.950 | Tsvd = 0.000 | Torth = 0.000

Sweep =    9 | Direction = backward | Bond dimension =  550 | Noise =  0.00e+00 | Dav threshold =  1.00e-08
 <-- Site =  168 .. Mmps =    2 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 1.14e+09 Tdav = 0.00 T = 0.03
 <-- Site =  167 .. Mmps =    4 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 1.21e+09 Tdav = 0.01 T = 0.13
 <-- Site =  166 .. Mmps =    8 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 2.33e+09 Tdav = 0.01 T = 0.20
 <-- Site =  165 .. Mmps =   16 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 4.48e+09 Tdav = 0.01 T = 0.31
 <-- Site =  164 .. Mmps =   32 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 8.81e+09 Tdav = 0.01 T = 0.40
 <-- Site =  163 .. Mmps =   64 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 9.23e+09 Tdav = 0.03 T = 0.54
 <-- Site =  162 .. Mmps =  128 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 1.27e+10 Tdav = 0.05 T = 0.72
 <-- Site =  161 .. Mmps =  256 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 1.46e+10 Tdav = 0.11 T = 0.96
 <-- Site =  160 .. Mmps =  510 Ndav =   1 E =   -110.7593454779 Error = 0.00e+00 FLOPS = 1.73e+10 Tdav = 0.22 T = 1.34
 <-- Site =  159 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 7.20e-26 FLOPS = 2.07e+10 Tdav = 0.48 T = 2.26
 <-- Site =  158 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 1.43e-23 FLOPS = 2.06e+10 Tdav = 0.58 T = 3.28
 <-- Site =  157 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 1.11e-23 FLOPS = 2.08e+10 Tdav = 0.62 T = 3.76
 <-- Site =  156 .. Mmps =  550 Ndav =   1 E =   -110.7593454779 Error = 4.34e-21 FLOPS = 2.06e+10 Tdav = 0.68 T = 4.12
 <-- Site =  155 .. Mmps =  550 Ndav =   2 E =   -110.7593454783 Error = 6.18e-22 FLOPS = 2.41e+10 Tdav = 1.24 T = 5.11
 <-- Site =  154 .. Mmps =  550 Ndav =   2 E =   -110.7593454793 Error = 4.19e-21 FLOPS = 2.23e+10 Tdav = 1.43 T = 5.73
 <-- Site =  153 .. Mmps =  550 Ndav =   3 E =   -110.7593454809 Error = 6.38e-21 FLOPS = 2.50e+10 Tdav = 2.03 T = 6.72
 <-- Site =  152 .. Mmps =  550 Ndav =   3 E =   -110.7593454837 Error = 1.09e-20 FLOPS = 2.36e+10 Tdav = 2.28 T = 7.39
 <-- Site =  151 .. Mmps =  550 Ndav =   3 E =   -110.7593454867 Error = 1.17e-20 FLOPS = 2.43e+10 Tdav = 2.34 T = 7.85
 <-- Site =  150 .. Mmps =  550 Ndav =   3 E =   -110.7593454910 Error = 1.33e-20 FLOPS = 2.57e+10 Tdav = 2.33 T = 8.12
 <-- Site =  149 .. Mmps =  550 Ndav =   3 E =   -110.7593454955 Error = 1.52e-20 FLOPS = 2.46e+10 Tdav = 2.55 T = 8.97
 <-- Site =  148 .. Mmps =  550 Ndav =   4 E =   -110.7593455017 Error = 9.49e-21 FLOPS = 2.40e+10 Tdav = 3.66 T = 10.65
 <-- Site =  147 .. Mmps =  550 Ndav =   4 E =   -110.7593455082 Error = 1.26e-20 FLOPS = 2.44e+10 Tdav = 3.76 T = 10.56
 <-- Site =  146 .. Mmps =  550 Ndav =   4 E =   -110.7593455154 Error = 4.87e-21 FLOPS = 2.67e+10 Tdav = 3.59 T = 11.50
 <-- Site =  145 .. Mmps =  550 Ndav =   4 E =   -110.7593455236 Error = 3.32e-21 FLOPS = 2.59e+10 Tdav = 3.85 T = 12.16
 <-- Site =  144 .. Mmps =  550 Ndav =   4 E =   -110.7593455299 Error = 2.61e-21 FLOPS = 2.72e+10 Tdav = 3.81 T = 12.74
 <-- Site =  143 .. Mmps =  550 Ndav =   4 E =   -110.7593455388 Error = 5.24e-21 FLOPS = 2.81e+10 Tdav = 3.84 T = 13.47
 <-- Site =  142 .. Mmps =  550 Ndav =   4 E =   -110.7593455487 Error = 1.01e-18 FLOPS = 2.83e+10 Tdav = 3.95 T = 13.91
 <-- Site =  141 .. Mmps =  550 Ndav =   5 E =   -110.7593455663 Error = 2.39e-21 FLOPS = 2.81e+10 Tdav = 5.16 T = 14.98
 <-- Site =  140 .. Mmps =  550 Ndav =   6 E =   -110.7593456032 Error = 1.50e-18 FLOPS = 2.93e+10 Tdav = 6.12 T = 16.40
 <-- Site =  139 .. Mmps =  550 Ndav =   6 E =   -110.7593456340 Error = 1.62e-20 FLOPS = 3.25e+10 Tdav = 5.71 T = 16.26
 <-- Site =  138 .. Mmps =  550 Ndav =   7 E =   -110.7593456791 Error = 2.43e-18 FLOPS = 3.21e+10 Tdav = 6.96 T = 17.71
 <-- Site =  137 .. Mmps =  550 Ndav =   6 E =   -110.7593457120 Error = 1.22e-20 FLOPS = 3.08e+10 Tdav = 6.42 T = 17.96
 <-- Site =  136 .. Mmps =  550 Ndav =   7 E =   -110.7593457464 Error = 1.34e-18 FLOPS = 2.72e+10 Tdav = 8.75 T = 21.08
 <-- Site =  135 .. Mmps =  550 Ndav =   6 E =   -110.7593457677 Error = 2.08e-20 FLOPS = 2.89e+10 Tdav = 7.26 T = 20.74
 <-- Site =  134 .. Mmps =  550 Ndav =   6 E =   -110.7593457917 Error = 9.89e-19 FLOPS = 3.21e+10 Tdav = 6.72 T = 21.19
 <-- Site =  133 .. Mmps =  550 Ndav =   5 E =   -110.7593458031 Error = 9.23e-21 FLOPS = 3.26e+10 Tdav = 5.66 T = 19.63
 <-- Site =  132 .. Mmps =  550 Ndav =   6 E =   -110.7593458187 Error = 2.00e-18 FLOPS = 2.97e+10 Tdav = 7.65 T = 22.59
 <-- Site =  131 .. Mmps =  550 Ndav =   5 E =   -110.7593458282 Error = 3.50e-21 FLOPS = 2.98e+10 Tdav = 6.54 T = 23.86
 <-- Site =  130 .. Mmps =  550 Ndav =   6 E =   -110.7593458422 Error = 1.92e-18 FLOPS = 3.25e+10 Tdav = 7.37 T = 24.61
 <-- Site =  129 .. Mmps =  550 Ndav =   5 E =   -110.7593458566 Error = 4.25e-21 FLOPS = 3.23e+10 Tdav = 6.34 T = 23.21
 <-- Site =  128 .. Mmps =  550 Ndav =   6 E =   -110.7593458782 Error = 4.79e-21 FLOPS = 2.93e+10 Tdav = 8.58 T = 27.66
 <-- Site =  127 .. Mmps =  550 Ndav =   6 E =   -110.7593459039 Error = 4.88e-20 FLOPS = 3.08e+10 Tdav = 8.36 T = 28.57
 <-- Site =  126 .. Mmps =  550 Ndav =   6 E =   -110.7593459354 Error = 3.63e-20 FLOPS = 3.28e+10 Tdav = 8.04 T = 27.41
 <-- Site =  125 .. Mmps =  550 Ndav =   5 E =   -110.7593459574 Error = 3.51e-20 FLOPS = 2.84e+10 Tdav = 7.90 T = 28.25
 <-- Site =  124 .. Mmps =  550 Ndav =   6 E =   -110.7593459897 Error = 9.07e-21 FLOPS = 3.09e+10 Tdav = 8.73 T = 29.69
 <-- Site =  123 .. Mmps =  550 Ndav =   5 E =   -110.7593460058 Error = 1.80e-20 FLOPS = 3.29e+10 Tdav = 6.98 T = 27.80
 <-- Site =  122 .. Mmps =  550 Ndav =   5 E =   -110.7593460227 Error = 3.29e-21 FLOPS = 2.94e+10 Tdav = 7.82 T = 29.42
 <-- Site =  121 .. Mmps =  550 Ndav =   5 E =   -110.7593460333 Error = 6.18e-21 FLOPS = 3.10e+10 Tdav = 7.56 T = 30.83
 <-- Site =  120 .. Mmps =  550 Ndav =   5 E =   -110.7593460455 Error = 6.01e-21 FLOPS = 3.26e+10 Tdav = 7.19 T = 28.84
 <-- Site =  119 .. Mmps =  550 Ndav =   5 E =   -110.7593460558 Error = 8.42e-21 FLOPS = 3.08e+10 Tdav = 7.78 T = 32.10
 <-- Site =  118 .. Mmps =  550 Ndav =   4 E =   -110.7593460630 Error = 3.98e-21 FLOPS = 3.33e+10 Tdav = 5.88 T = 30.49
 <-- Site =  117 .. Mmps =  550 Ndav =   5 E =   -110.7593460751 Error = 2.21e-20 FLOPS = 3.21e+10 Tdav = 7.62 T = 31.09
 <-- Site =  116 .. Mmps =  550 Ndav =   4 E =   -110.7593460826 Error = 4.67e-19 FLOPS = 2.97e+10 Tdav = 6.71 T = 32.10
 <-- Site =  115 .. Mmps =  550 Ndav =   4 E =   -110.7593460912 Error = 9.82e-21 FLOPS = 3.32e+10 Tdav = 6.14 T = 32.38
 <-- Site =  114 .. Mmps =  550 Ndav =   5 E =   -110.7593461084 Error = 2.11e-18 FLOPS = 2.83e+10 Tdav = 9.00 T = 34.13
 <-- Site =  113 .. Mmps =  550 Ndav =   5 E =   -110.7593461267 Error = 6.53e-21 FLOPS = 3.17e+10 Tdav = 8.02 T = 34.29
 <-- Site =  112 .. Mmps =  550 Ndav =   7 E =   -110.7593461870 Error = 2.30e-18 FLOPS = 3.24e+10 Tdav = 11.21 T = 36.88
 <-- Site =  111 .. Mmps =  550 Ndav =   7 E =   -110.7593463060 Error = 9.38e-21 FLOPS = 3.04e+10 Tdav = 11.97 T = 39.94
 <-- Site =  110 .. Mmps =  550 Ndav =  10 E =   -110.7593469487 Error = 1.65e-18 FLOPS = 3.18e+10 Tdav = 16.31 T = 42.38
 <-- Site =  109 .. Mmps =  550 Ndav =  12 E =   -110.7593492836 Error = 5.11e-21 FLOPS = 3.02e+10 Tdav = 20.64 T = 48.79
 <-- Site =  108 .. Mmps =  550 Ndav =  17 E =   -110.7593568150 Error = 3.19e-19 FLOPS = 2.73e+10 Tdav = 32.96 T = 59.72
 <-- Site =  107 .. Mmps =  550 Ndav =  22 E =   -110.7595158423 Error = 7.17e-21 FLOPS = 2.63e+10 Tdav = 44.23 T = 73.02
 <-- Site =  106 .. Mmps =  550 Ndav =  25 E =   -110.7596092625 Error = 2.88e-18 FLOPS = 2.53e+10 Tdav = 53.19 T = 82.07
 <-- Site =  105 .. Mmps =  550 Ndav =  19 E =   -110.7596285009 Error = 7.12e-21 FLOPS = 2.97e+10 Tdav = 34.54 T = 63.41
 <-- Site =  104 .. Mmps =  550 Ndav =  20 E =   -110.7596438028 Error = 1.28e-18 FLOPS = 2.90e+10 Tdav = 37.20 T = 67.99
 <-- Site =  103 .. Mmps =  550 Ndav =  14 E =   -110.7596485789 Error = 4.61e-21 FLOPS = 2.91e+10 Tdav = 25.89 T = 55.68
 <-- Site =  102 .. Mmps =  550 Ndav =  13 E =   -110.7596546444 Error = 1.91e-21 FLOPS = 2.89e+10 Tdav = 24.68 T = 53.26
 <-- Site =  101 .. Mmps =  550 Ndav =  14 E =   -110.7596631742 Error = 1.54e-20 FLOPS = 3.12e+10 Tdav = 24.65 T = 54.48
 <-- Site =  100 .. Mmps =  550 Ndav =  14 E =   -110.7596726235 Error = 1.11e-20 FLOPS = 3.02e+10 Tdav = 25.47 T = 55.39
 <-- Site =   99 .. Mmps =  550 Ndav =  13 E =   -110.7596798155 Error = 2.47e-20 FLOPS = 2.53e+10 Tdav = 28.72 T = 58.39
 <-- Site =   98 .. Mmps =  550 Ndav =  14 E =   -110.7596896485 Error = 5.43e-21 FLOPS = 2.47e+10 Tdav = 31.11 T = 65.18
 <-- Site =   97 .. Mmps =  550 Ndav =  13 E =   -110.7596930953 Error = 1.35e-20 FLOPS = 2.51e+10 Tdav = 28.41 T = 62.68
 <-- Site =   96 .. Mmps =  550 Ndav =  14 E =   -110.7596960645 Error = 9.22e-21 FLOPS = 2.47e+10 Tdav = 31.17 T = 65.68
 <-- Site =   95 .. Mmps =  550 Ndav =  12 E =   -110.7596972109 Error = 2.04e-20 FLOPS = 2.60e+10 Tdav = 25.33 T = 60.01
 <-- Site =   94 .. Mmps =  550 Ndav =  13 E =   -110.7596986759 Error = 2.77e-21 FLOPS = 2.66e+10 Tdav = 27.28 T = 62.07
 <-- Site =   93 .. Mmps =  550 Ndav =  12 E =   -110.7596994928 Error = 5.46e-21 FLOPS = 3.17e+10 Tdav = 21.19 T = 55.23
 <-- Site =   92 .. Mmps =  550 Ndav =  10 E =   -110.7596997538 Error = 6.16e-21 FLOPS = 2.67e+10 Tdav = 20.95 T = 51.28
 <-- Site =   91 .. Mmps =  550 Ndav =   9 E =   -110.7596999156 Error = 8.75e-21 FLOPS = 2.64e+10 Tdav = 19.07 T = 54.37
 <-- Site =   90 .. Mmps =  550 Ndav =   8 E =   -110.7596999807 Error = 6.10e-19 FLOPS = 2.67e+10 Tdav = 16.75 T = 51.73
 <-- Site =   89 .. Mmps =  550 Ndav =   6 E =   -110.7597000107 Error = 5.38e-21 FLOPS = 2.67e+10 Tdav = 12.58 T = 48.10
 <-- Site =   88 .. Mmps =  550 Ndav =   6 E =   -110.7597000619 Error = 8.08e-19 FLOPS = 2.71e+10 Tdav = 12.38 T = 47.08
 <-- Site =   87 .. Mmps =  550 Ndav =   6 E =   -110.7597000940 Error = 9.26e-21 FLOPS = 2.65e+10 Tdav = 12.66 T = 48.54
 <-- Site =   86 .. Mmps =  550 Ndav =   7 E =   -110.7597001593 Error = 1.65e-19 FLOPS = 2.70e+10 Tdav = 14.74 T = 50.41
 <-- Site =   85 .. Mmps =  550 Ndav =   7 E =   -110.7597002105 Error = 1.43e-20 FLOPS = 2.82e+10 Tdav = 13.87 T = 48.40
 <-- Site =   84 .. Mmps =  550 Ndav =   7 E =   -110.7597002850 Error = 1.38e-18 FLOPS = 3.15e+10 Tdav = 12.41 T = 45.42
 <-- Site =   83 .. Mmps =  550 Ndav =   7 E =   -110.7597003485 Error = 8.93e-21 FLOPS = 3.21e+10 Tdav = 12.20 T = 42.15
 <-- Site =   82 .. Mmps =  550 Ndav =   8 E =   -110.7597004460 Error = 2.07e-18 FLOPS = 2.96e+10 Tdav = 14.86 T = 45.69
 <-- Site =   81 .. Mmps =  550 Ndav =   9 E =   -110.7597005332 Error = 1.16e-20 FLOPS = 3.24e+10 Tdav = 15.52 T = 46.56
 <-- Site =   80 .. Mmps =  550 Ndav =  11 E =   -110.7597006607 Error = 5.26e-19 FLOPS = 2.94e+10 Tdav = 20.94 T = 52.47
 <-- Site =   79 .. Mmps =  550 Ndav =  10 E =   -110.7597007514 Error = 9.44e-21 FLOPS = 3.18e+10 Tdav = 17.60 T = 47.44
 <-- Site =   78 .. Mmps =  550 Ndav =  10 E =   -110.7597008418 Error = 2.32e-18 FLOPS = 2.99e+10 Tdav = 18.72 T = 49.63
 <-- Site =   77 .. Mmps =  550 Ndav =   7 E =   -110.7597008933 Error = 4.94e-21 FLOPS = 3.25e+10 Tdav = 12.03 T = 41.57
 <-- Site =   76 .. Mmps =  550 Ndav =   9 E =   -110.7597009729 Error = 8.37e-21 FLOPS = 3.10e+10 Tdav = 16.23 T = 49.18
 <-- Site =   75 .. Mmps =  550 Ndav =   7 E =   -110.7597010205 Error = 1.51e-20 FLOPS = 3.21e+10 Tdav = 12.18 T = 41.99
 <-- Site =   74 .. Mmps =  550 Ndav =   7 E =   -110.7597010679 Error = 9.35e-21 FLOPS = 3.16e+10 Tdav = 12.37 T = 45.28
 <-- Site =   73 .. Mmps =  550 Ndav =   6 E =   -110.7597010941 Error = 2.12e-20 FLOPS = 3.30e+10 Tdav = 10.17 T = 39.94
 <-- Site =   72 .. Mmps =  550 Ndav =   7 E =   -110.7597011360 Error = 2.17e-20 FLOPS = 3.11e+10 Tdav = 12.57 T = 45.07
 <-- Site =   71 .. Mmps =  550 Ndav =   5 E =   -110.7597011562 Error = 1.33e-20 FLOPS = 3.25e+10 Tdav = 8.44 T = 37.03
 <-- Site =   70 .. Mmps =  550 Ndav =   6 E =   -110.7597011834 Error = 4.79e-21 FLOPS = 3.02e+10 Tdav = 10.92 T = 40.74
 <-- Site =   69 .. Mmps =  550 Ndav =   5 E =   -110.7597012004 Error = 3.78e-21 FLOPS = 3.21e+10 Tdav = 8.55 T = 38.38
 <-- Site =   68 .. Mmps =  550 Ndav =   6 E =   -110.7597012297 Error = 1.17e-20 FLOPS = 3.02e+10 Tdav = 11.09 T = 41.52
 <-- Site =   67 .. Mmps =  550 Ndav =   7 E =   -110.7597012538 Error = 4.04e-21 FLOPS = 3.27e+10 Tdav = 11.96 T = 42.19
 <-- Site =   66 .. Mmps =  550 Ndav =   5 E =   -110.7597012681 Error = 1.74e-21 FLOPS = 3.05e+10 Tdav = 9.00 T = 39.39
 <-- Site =   65 .. Mmps =  550 Ndav =   5 E =   -110.7597012791 Error = 2.85e-20 FLOPS = 3.33e+10 Tdav = 8.25 T = 38.07
 <-- Site =   64 .. Mmps =  550 Ndav =   3 E =   -110.7597012836 Error = 7.83e-19 FLOPS = 3.12e+10 Tdav = 5.28 T = 34.29
 <-- Site =   63 .. Mmps =  550 Ndav =   3 E =   -110.7597012885 Error = 4.47e-21 FLOPS = 3.36e+10 Tdav = 4.81 T = 34.58
 <-- Site =   62 .. Mmps =  550 Ndav =   4 E =   -110.7597012990 Error = 4.24e-18 FLOPS = 3.36e+10 Tdav = 6.42 T = 34.15
 <-- Site =   61 .. Mmps =  550 Ndav =   4 E =   -110.7597013085 Error = 1.27e-20 FLOPS = 3.08e+10 Tdav = 7.01 T = 37.24
 <-- Site =   60 .. Mmps =  550 Ndav =   6 E =   -110.7597013425 Error = 4.09e-19 FLOPS = 3.19e+10 Tdav = 9.95 T = 37.71
 <-- Site =   59 .. Mmps =  550 Ndav =   6 E =   -110.7597013988 Error = 6.24e-21 FLOPS = 3.04e+10 Tdav = 10.62 T = 38.66
 <-- Site =   58 .. Mmps =  550 Ndav =  10 E =   -110.7597018165 Error = 3.37e-19 FLOPS = 3.15e+10 Tdav = 16.78 T = 44.29
 <-- Site =   57 .. Mmps =  550 Ndav =  12 E =   -110.7597031421 Error = 7.52e-21 FLOPS = 2.93e+10 Tdav = 21.28 T = 47.82
 <-- Site =   56 .. Mmps =  550 Ndav =  17 E =   -110.7597093317 Error = 3.18e-18 FLOPS = 2.78e+10 Tdav = 31.74 T = 57.98
 <-- Site =   55 .. Mmps =  550 Ndav =  16 E =   -110.7597193714 Error = 1.28e-20 FLOPS = 3.07e+10 Tdav = 27.04 T = 54.55
 <-- Site =   54 .. Mmps =  550 Ndav =  27 E =   -110.7598953689 Error = 8.74e-19 FLOPS = 2.56e+10 Tdav = 54.75 T = 81.72
 <-- Site =   53 .. Mmps =  550 Ndav =  19 E =   -110.7599440554 Error = 9.36e-21 FLOPS = 2.79e+10 Tdav = 34.61 T = 61.08
