Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0
scratch id=1573386
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp1573386

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 <-- Site =  126 .. Mmps =  550 Ndav =   3 E =   -147.7008969322 Error = 4.54e-18 FLOPS = 3.26e+10 Tdav = 4.04 T = 23.47
 <-- Site =  125 .. Mmps =  550 Ndav =   3 E =   -147.7008969657 Error = 6.12e-20 FLOPS = 3.27e+10 Tdav = 4.03 T = 23.43
 <-- Site =  124 .. Mmps =  550 Ndav =   3 E =   -147.7008970377 Error = 2.83e-18 FLOPS = 3.26e+10 Tdav = 4.04 T = 23.83
 <-- Site =  123 .. Mmps =  550 Ndav =   2 E =   -147.7008970716 Error = 3.72e-20 FLOPS = 3.23e+10 Tdav = 2.78 T = 23.50
 <-- Site =  122 .. Mmps =  550 Ndav =   3 E =   -147.7008971393 Error = 9.84e-19 FLOPS = 3.27e+10 Tdav = 4.22 T = 25.36
 <-- Site =  121 .. Mmps =  550 Ndav =   2 E =   -147.7008971631 Error = 3.34e-20 FLOPS = 3.22e+10 Tdav = 2.85 T = 24.42
 <-- Site =  120 .. Mmps =  550 Ndav =   3 E =   -147.7008972142 Error = 5.98e-18 FLOPS = 3.27e+10 Tdav = 4.30 T = 26.29
 <-- Site =  119 .. Mmps =  550 Ndav =   2 E =   -147.7008972382 Error = 3.99e-20 FLOPS = 3.23e+10 Tdav = 2.90 T = 25.35
 <-- Site =  118 .. Mmps =  550 Ndav =   3 E =   -147.7008972793 Error = 4.68e-19 FLOPS = 3.28e+10 Tdav = 4.39 T = 27.67
 <-- Site =  117 .. Mmps =  550 Ndav =   3 E =   -147.7008973098 Error = 6.67e-20 FLOPS = 3.27e+10 Tdav = 4.48 T = 28.27
 <-- Site =  116 .. Mmps =  550 Ndav =   2 E =   -147.7008973282 Error = 1.67e-18 FLOPS = 3.24e+10 Tdav = 3.02 T = 27.12
 <-- Site =  115 .. Mmps =  550 Ndav =   3 E =   -147.7008973532 Error = 6.30e-20 FLOPS = 3.27e+10 Tdav = 4.57 T = 29.76
 <-- Site =  114 .. Mmps =  550 Ndav =   3 E =   -147.7008973998 Error = 2.97e-18 FLOPS = 3.28e+10 Tdav = 4.66 T = 30.27
 <-- Site =  113 .. Mmps =  550 Ndav =   2 E =   -147.7008974224 Error = 4.26e-20 FLOPS = 3.25e+10 Tdav = 3.13 T = 28.76
 <-- Site =  112 .. Mmps =  550 Ndav =   3 E =   -147.7008974854 Error = 1.75e-18 FLOPS = 3.28e+10 Tdav = 4.66 T = 30.29
 <-- Site =  111 .. Mmps =  550 Ndav =   2 E =   -147.7008975120 Error = 4.71e-20 FLOPS = 3.25e+10 Tdav = 3.13 T = 28.73
 <-- Site =  110 .. Mmps =  550 Ndav =   3 E =   -147.7008975784 Error = 3.91e-18 FLOPS = 3.28e+10 Tdav = 4.66 T = 30.24
 <-- Site =  109 .. Mmps =  550 Ndav =   2 E =   -147.7008976049 Error = 6.32e-20 FLOPS = 3.25e+10 Tdav = 3.13 T = 28.71
 <-- Site =  108 .. Mmps =  550 Ndav =   3 E =   -147.7008976672 Error = 2.95e-18 FLOPS = 3.28e+10 Tdav = 4.66 T = 30.21
 <-- Site =  107 .. Mmps =  550 Ndav =   2 E =   -147.7008976915 Error = 5.54e-20 FLOPS = 3.25e+10 Tdav = 3.13 T = 29.15
 <-- Site =  106 .. Mmps =  550 Ndav =   3 E =   -147.7008977481 Error = 1.19e-18 FLOPS = 3.28e+10 Tdav = 4.75 T = 31.72
 <-- Site =  105 .. Mmps =  550 Ndav =   2 E =   -147.7008977770 Error = 5.93e-20 FLOPS = 3.26e+10 Tdav = 3.25 T = 30.72
 <-- Site =  104 .. Mmps =  550 Ndav =   3 E =   -147.7008978216 Error = 1.76e-18 FLOPS = 3.28e+10 Tdav = 4.84 T = 32.31
 <-- Site =  103 .. Mmps =  550 Ndav =   2 E =   -147.7008978395 Error = 6.66e-20 FLOPS = 3.26e+10 Tdav = 3.25 T = 31.24
 <-- Site =  102 .. Mmps =  550 Ndav =   3 E =   -147.7008978865 Error = 4.65e-19 FLOPS = 3.28e+10 Tdav = 4.93 T = 33.48
 <-- Site =  101 .. Mmps =  550 Ndav =   3 E =   -147.7008979217 Error = 5.60e-20 FLOPS = 3.28e+10 Tdav = 4.93 T = 33.46
 <-- Site =  100 .. Mmps =  550 Ndav =   3 E =   -147.7008979957 Error = 5.00e-18 FLOPS = 3.29e+10 Tdav = 4.91 T = 33.46
 <-- Site =   99 .. Mmps =  550 Ndav =   2 E =   -147.7008980297 Error = 6.46e-20 FLOPS = 3.26e+10 Tdav = 3.31 T = 31.82
 <-- Site =   98 .. Mmps =  550 Ndav =   3 E =   -147.7008981186 Error = 2.75e-18 FLOPS = 3.28e+10 Tdav = 4.93 T = 33.48
 <-- Site =   97 .. Mmps =  550 Ndav =   3 E =   -147.7008981627 Error = 9.34e-20 FLOPS = 3.28e+10 Tdav = 4.93 T = 33.59
 <-- Site =   96 .. Mmps =  550 Ndav =   3 E =   -147.7008982471 Error = 3.26e-18 FLOPS = 3.27e+10 Tdav = 4.95 T = 33.50
 <-- Site =   95 .. Mmps =  550 Ndav =   2 E =   -147.7008982804 Error = 6.17e-20 FLOPS = 3.26e+10 Tdav = 3.31 T = 31.76
 <-- Site =   94 .. Mmps =  550 Ndav =   3 E =   -147.7008983616 Error = 4.44e-18 FLOPS = 3.26e+10 Tdav = 4.96 T = 33.97
 <-- Site =   93 .. Mmps =  550 Ndav =   3 E =   -147.7008984110 Error = 2.71e-20 FLOPS = 3.29e+10 Tdav = 5.01 T = 34.46
 <-- Site =   92 .. Mmps =  550 Ndav =   3 E =   -147.7008984819 Error = 5.11e-19 FLOPS = 3.28e+10 Tdav = 5.02 T = 34.18
 <-- Site =   91 .. Mmps =  550 Ndav =   3 E =   -147.7008985302 Error = 1.38e-19 FLOPS = 3.26e+10 Tdav = 4.97 T = 33.99
 <-- Site =   90 .. Mmps =  550 Ndav =   3 E =   -147.7008985664 Error = 2.40e-18 FLOPS = 3.29e+10 Tdav = 5.01 T = 34.53
 <-- Site =   89 .. Mmps =  550 Ndav =   3 E =   -147.7008986007 Error = 5.68e-20 FLOPS = 3.28e+10 Tdav = 5.01 T = 34.46
 <-- Site =   88 .. Mmps =  550 Ndav =   3 E =   -147.7008986678 Error = 1.39e-18 FLOPS = 3.29e+10 Tdav = 5.01 T = 34.53
 <-- Site =   87 .. Mmps =  550 Ndav =   3 E =   -147.7008987019 Error = 4.20e-20 FLOPS = 3.28e+10 Tdav = 5.01 T = 34.06
 <-- Site =   86 .. Mmps =  550 Ndav =   3 E =   -147.7008987901 Error = 2.32e-18 FLOPS = 3.28e+10 Tdav = 4.93 T = 33.43
 <-- Site =   85 .. Mmps =  550 Ndav =   3 E =   -147.7008988336 Error = 6.89e-20 FLOPS = 3.29e+10 Tdav = 4.92 T = 33.64
 <-- Site =   84 .. Mmps =  550 Ndav =   3 E =   -147.7008989282 Error = 3.87e-18 FLOPS = 3.28e+10 Tdav = 4.93 T = 33.39
 <-- Site =   83 .. Mmps =  550 Ndav =   2 E =   -147.7008989615 Error = 6.69e-20 FLOPS = 3.26e+10 Tdav = 3.31 T = 31.79
 <-- Site =   82 .. Mmps =  550 Ndav =   3 E =   -147.7008990454 Error = 3.30e-18 FLOPS = 3.28e+10 Tdav = 4.92 T = 33.37
 <-- Site =   81 .. Mmps =  550 Ndav =   2 E =   -147.7008990790 Error = 4.64e-20 FLOPS = 3.26e+10 Tdav = 3.31 T = 32.21
 <-- Site =   80 .. Mmps =  550 Ndav =   3 E =   -147.7008991494 Error = 2.92e-18 FLOPS = 3.29e+10 Tdav = 5.01 T = 34.53
 <-- Site =   79 .. Mmps =  550 Ndav =   3 E =   -147.7008991886 Error = 8.25e-20 FLOPS = 3.28e+10 Tdav = 5.02 T = 34.05
 <-- Site =   78 .. Mmps =  550 Ndav =   3 E =   -147.7008992376 Error = 2.60e-18 FLOPS = 3.29e+10 Tdav = 4.92 T = 33.91
 <-- Site =   77 .. Mmps =  550 Ndav =   2 E =   -147.7008992563 Error = 6.05e-20 FLOPS = 3.26e+10 Tdav = 3.37 T = 32.36
 <-- Site =   76 .. Mmps =  550 Ndav =   3 E =   -147.7008993069 Error = 7.44e-19 FLOPS = 3.28e+10 Tdav = 4.92 T = 33.91
 <-- Site =   75 .. Mmps =  550 Ndav =   2 E =   -147.7008993385 Error = 5.28e-20 FLOPS = 3.26e+10 Tdav = 3.37 T = 32.84
 <-- Site =   74 .. Mmps =  550 Ndav =   3 E =   -147.7008994165 Error = 5.81e-18 FLOPS = 3.29e+10 Tdav = 5.01 T = 34.10
 <-- Site =   73 .. Mmps =  550 Ndav =   2 E =   -147.7008994504 Error = 6.43e-20 FLOPS = 3.26e+10 Tdav = 3.31 T = 31.98
 <-- Site =   72 .. Mmps =  550 Ndav =   3 E =   -147.7008995440 Error = 2.94e-18 FLOPS = 3.28e+10 Tdav = 4.92 T = 33.50
 <-- Site =   71 .. Mmps =  550 Ndav =   3 E =   -147.7008995888 Error = 5.79e-20 FLOPS = 3.27e+10 Tdav = 4.95 T = 33.50
 <-- Site =   70 .. Mmps =  550 Ndav =   3 E =   -147.7008996788 Error = 1.72e-18 FLOPS = 3.28e+10 Tdav = 4.93 T = 33.45
 <-- Site =   69 .. Mmps =  550 Ndav =   3 E =   -147.7008997205 Error = 5.04e-20 FLOPS = 3.29e+10 Tdav = 4.92 T = 33.36
 <-- Site =   68 .. Mmps =  550 Ndav =   3 E =   -147.7008998087 Error = 1.28e-18 FLOPS = 3.28e+10 Tdav = 4.92 T = 33.40
 <-- Site =   67 .. Mmps =  550 Ndav =   3 E =   -147.7008998654 Error = 4.51e-20 FLOPS = 3.29e+10 Tdav = 4.92 T = 33.42
 <-- Site =   66 .. Mmps =  550 Ndav =   3 E =   -147.7008999355 Error = 3.88e-19 FLOPS = 3.28e+10 Tdav = 4.93 T = 33.36
 <-- Site =   65 .. Mmps =  550 Ndav =   4 E =   -147.7008999931 Error = 8.41e-20 FLOPS = 3.29e+10 Tdav = 6.55 T = 35.03
 <-- Site =   64 .. Mmps =  550 Ndav =   2 E =   -147.7009000209 Error = 2.54e-18 FLOPS = 3.26e+10 Tdav = 3.31 T = 31.76
 <-- Site =   63 .. Mmps =  550 Ndav =   3 E =   -147.7009000555 Error = 4.77e-20 FLOPS = 3.29e+10 Tdav = 4.92 T = 33.01
 <-- Site =   62 .. Mmps =  550 Ndav =   3 E =   -147.7009001177 Error = 4.13e-18 FLOPS = 3.28e+10 Tdav = 4.83 T = 32.42
 <-- Site =   61 .. Mmps =  550 Ndav =   2 E =   -147.7009001461 Error = 3.47e-20 FLOPS = 3.26e+10 Tdav = 3.25 T = 30.34
 <-- Site =   60 .. Mmps =  550 Ndav =   3 E =   -147.7009002254 Error = 1.45e-18 FLOPS = 3.28e+10 Tdav = 4.74 T = 30.88
 <-- Site =   59 .. Mmps =  550 Ndav =   2 E =   -147.7009002589 Error = 4.55e-20 FLOPS = 3.26e+10 Tdav = 3.13 T = 28.75
 <-- Site =   58 .. Mmps =  550 Ndav =   3 E =   -147.7009003408 Error = 3.18e-18 FLOPS = 3.28e+10 Tdav = 4.66 T = 30.26
 <-- Site =   57 .. Mmps =  550 Ndav =   2 E =   -147.7009003706 Error = 5.22e-20 FLOPS = 3.25e+10 Tdav = 3.13 T = 28.76
 <-- Site =   56 .. Mmps =  550 Ndav =   3 E =   -147.7009004420 Error = 4.46e-18 FLOPS = 3.28e+10 Tdav = 4.65 T = 30.22
 <-- Site =   55 .. Mmps =  550 Ndav =   3 E =   -147.7009004759 Error = 5.03e-20 FLOPS = 3.28e+10 Tdav = 4.66 T = 30.21
 <-- Site =   54 .. Mmps =  550 Ndav =   3 E =   -147.7009005303 Error = 2.56e-18 FLOPS = 3.28e+10 Tdav = 4.66 T = 30.25
 <-- Site =   53 .. Mmps =  550 Ndav =   2 E =   -147.7009005560 Error = 8.82e-20 FLOPS = 3.26e+10 Tdav = 3.13 T = 28.29
 <-- Site =   52 .. Mmps =  550 Ndav =   3 E =   -147.7009005959 Error = 1.13e-18 FLOPS = 3.26e+10 Tdav = 4.59 T = 28.91
 <-- Site =   51 .. Mmps =  550 Ndav =   2 E =   -147.7009006091 Error = 8.04e-20 FLOPS = 3.25e+10 Tdav = 3.01 T = 26.88
 <-- Site =   50 .. Mmps =  550 Ndav =   3 E =   -147.7009006427 Error = 6.51e-19 FLOPS = 3.26e+10 Tdav = 4.50 T = 27.91
 <-- Site =   49 .. Mmps =  550 Ndav =   2 E =   -147.7009006610 Error = 5.14e-20 FLOPS = 3.23e+10 Tdav = 2.96 T = 25.88
 <-- Site =   48 .. Mmps =  550 Ndav =   3 E =   -147.7009007057 Error = 4.58e-18 FLOPS = 3.25e+10 Tdav = 4.43 T = 26.89
 <-- Site =   47 .. Mmps =  550 Ndav =   2 E =   -147.7009007276 Error = 2.75e-20 FLOPS = 3.24e+10 Tdav = 2.90 T = 24.67
 <-- Site =   46 .. Mmps =  550 Ndav =   3 E =   -147.7009007844 Error = 1.27e-18 FLOPS = 3.27e+10 Tdav = 4.21 T = 25.34
 <-- Site =   45 .. Mmps =  550 Ndav =   2 E =   -147.7009008085 Error = 3.27e-20 FLOPS = 3.24e+10 Tdav = 2.84 T = 23.57
 <-- Site =   44 .. Mmps =  550 Ndav =   3 E =   -147.7009008671 Error = 1.40e-18 FLOPS = 3.27e+10 Tdav = 4.13 T = 24.06
 <-- Site =   43 .. Mmps =  550 Ndav =   2 E =   -147.7009008908 Error = 4.00e-20 FLOPS = 3.23e+10 Tdav = 2.72 T = 22.72
 <-- Site =   42 .. Mmps =  550 Ndav =   3 E =   -147.7009009513 Error = 1.41e-18 FLOPS = 3.26e+10 Tdav = 4.13 T = 24.43
 <-- Site =   41 .. Mmps =  550 Ndav =   2 E =   -147.7009009824 Error = 3.23e-20 FLOPS = 3.23e+10 Tdav = 2.72 T = 21.87
 <-- Site =   40 .. Mmps =  550 Ndav =   3 E =   -147.7009010356 Error = 5.62e-19 FLOPS = 3.26e+10 Tdav = 3.95 T = 22.41
 <-- Site =   39 .. Mmps =  550 Ndav =   3 E =   -147.7009010728 Error = 1.70e-19 FLOPS = 3.26e+10 Tdav = 3.86 T = 21.49
 <-- Site =   38 .. Mmps =  550 Ndav =   2 E =   -147.7009010979 Error = 2.05e-18 FLOPS = 3.22e+10 Tdav = 2.54 T = 19.32
 <-- Site =   37 .. Mmps =  550 Ndav =   3 E =   -147.7009011276 Error = 4.16e-20 FLOPS = 3.24e+10 Tdav = 3.69 T = 19.77
 <-- Site =   36 .. Mmps =  550 Ndav =   3 E =   -147.7009011914 Error = 2.61e-18 FLOPS = 3.25e+10 Tdav = 3.60 T = 18.89
 <-- Site =   35 .. Mmps =  550 Ndav =   3 E =   -147.7009012363 Error = 4.70e-20 FLOPS = 3.24e+10 Tdav = 3.51 T = 18.09
 <-- Site =   34 .. Mmps =  550 Ndav =   3 E =   -147.7009013354 Error = 3.11e-18 FLOPS = 3.24e+10 Tdav = 3.42 T = 17.31
 <-- Site =   33 .. Mmps =  550 Ndav =   3 E =   -147.7009013980 Error = 3.12e-20 FLOPS = 3.23e+10 Tdav = 3.34 T = 16.54
 <-- Site =   32 .. Mmps =  550 Ndav =   3 E =   -147.7009015033 Error = 2.75e-18 FLOPS = 3.24e+10 Tdav = 3.23 T = 15.76
 <-- Site =   31 .. Mmps =  550 Ndav =   3 E =   -147.7009015626 Error = 6.43e-20 FLOPS = 3.24e+10 Tdav = 3.15 T = 15.03
 <-- Site =   30 .. Mmps =  550 Ndav =   3 E =   -147.7009016594 Error = 1.31e-18 FLOPS = 3.21e+10 Tdav = 3.08 T = 14.37
 <-- Site =   29 .. Mmps =  550 Ndav =   3 E =   -147.7009017239 Error = 5.11e-20 FLOPS = 3.14e+10 Tdav = 3.05 T = 13.84
 <-- Site =   28 .. Mmps =  550 Ndav =   3 E =   -147.7009018218 Error = 4.68e-18 FLOPS = 3.15e+10 Tdav = 2.94 T = 13.13
 <-- Site =   27 .. Mmps =  550 Ndav =   3 E =   -147.7009019084 Error = 4.02e-20 FLOPS = 3.16e+10 Tdav = 2.85 T = 12.47
 <-- Site =   26 .. Mmps =  550 Ndav =   3 E =   -147.7009020378 Error = 2.04e-18 FLOPS = 3.21e+10 Tdav = 2.70 T = 11.75
 <-- Site =   25 .. Mmps =  550 Ndav =   3 E =   -147.7009021036 Error = 5.01e-20 FLOPS = 3.17e+10 Tdav = 2.65 T = 11.09
 <-- Site =   24 .. Mmps =  550 Ndav =   3 E =   -147.7009022768 Error = 1.06e-18 FLOPS = 3.12e+10 Tdav = 2.59 T = 10.60
 <-- Site =   23 .. Mmps =  550 Ndav =   4 E =   -147.7009024274 Error = 6.72e-20 FLOPS = 3.13e+10 Tdav = 3.32 T = 10.90
 <-- Site =   22 .. Mmps =  550 Ndav =   4 E =   -147.7009027032 Error = 1.93e-18 FLOPS = 3.12e+10 Tdav = 3.20 T = 10.24
 <-- Site =   21 .. Mmps =  550 Ndav =   4 E =   -147.7009029085 Error = 5.96e-20 FLOPS = 3.18e+10 Tdav = 3.02 T = 9.61
 <-- Site =   20 .. Mmps =  550 Ndav =   4 E =   -147.7009032488 Error = 1.66e-18 FLOPS = 3.17e+10 Tdav = 2.90 T = 8.98
 <-- Site =   19 .. Mmps =  550 Ndav =   4 E =   -147.7009034749 Error = 6.11e-20 FLOPS = 3.15e+10 Tdav = 2.79 T = 8.42
 <-- Site =   18 .. Mmps =  550 Ndav =   4 E =   -147.7009038074 Error = 1.28e-18 FLOPS = 3.06e+10 Tdav = 2.74 T = 7.95
 <-- Site =   17 .. Mmps =  550 Ndav =   4 E =   -147.7009040795 Error = 7.10e-20 FLOPS = 3.06e+10 Tdav = 2.61 T = 7.40
 <-- Site =   16 .. Mmps =  550 Ndav =   5 E =   -147.7009045185 Error = 1.01e-18 FLOPS = 3.04e+10 Tdav = 3.12 T = 7.54
 <-- Site =   15 .. Mmps =  550 Ndav =   5 E =   -147.7009049258 Error = 1.12e-19 FLOPS = 3.02e+10 Tdav = 2.97 T = 7.09
 <-- Site =   14 .. Mmps =  550 Ndav =   5 E =   -147.7009055198 Error = 4.57e-18 FLOPS = 3.01e+10 Tdav = 2.82 T = 6.51
 <-- Site =   13 .. Mmps =  550 Ndav =   5 E =   -147.7009062477 Error = 2.08e-18 FLOPS = 3.07e+10 Tdav = 2.60 T = 6.03
 <-- Site =   12 .. Mmps =  550 Ndav =   5 E =   -147.7009071568 Error = 1.93e-17 FLOPS = 3.06e+10 Tdav = 2.45 T = 5.46
 <-- Site =   11 .. Mmps =  550 Ndav =   5 E =   -147.7009076563 Error = 8.17e-19 FLOPS = 3.04e+10 Tdav = 2.30 T = 5.00
 <-- Site =   10 .. Mmps =  550 Ndav =   3 E =   -147.7009077523 Error = 2.61e-17 FLOPS = 3.00e+10 Tdav = 1.30 T = 3.72
 <-- Site =    9 .. Mmps =  550 Ndav =   2 E =   -147.7009077590 Error = 3.13e-23 FLOPS = 2.83e+10 Tdav = 0.75 T = 2.82
 <-- Site =    8 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 1.71e-30 FLOPS = 2.34e+10 Tdav = 0.14 T = 1.42
 <-- Site =    7 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 1.47e-54 FLOPS = 2.09e+10 Tdav = 0.05 T = 1.08
 <-- Site =    6 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 2.76e-75 FLOPS = 1.72e+10 Tdav = 0.02 T = 1.00
 <-- Site =    5 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 6.37e-96 FLOPS = 1.44e+10 Tdav = 0.01 T = 0.84
 <-- Site =    4 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 1.07e-108 FLOPS = 1.15e+10 Tdav = 0.01 T = 0.73
 <-- Site =    3 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 5.48e-112 FLOPS = 8.22e+09 Tdav = 0.00 T = 0.73
 <-- Site =    2 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 9.15e-107 FLOPS = 5.34e+09 Tdav = 0.00 T = 0.71
 <-- Site =    1 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 7.74e-105 FLOPS = 3.06e+09 Tdav = 0.00 T = 0.66
 <-- Site =    0 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 3.28e-104 FLOPS = 2.91e+09 Tdav = 0.00 T = 0.56
Time elapsed =  16883.593 | E =    -147.7009077590 | DE = -1.24e-05 | DW = 2.60974e-17
Time sweep =     3377.805 | 15.6 TFLOP/SWP
 | Dmem = 134 MB (3%) | Imem = 232 B (79%) | Hmem = 637 MB | Wmem = 4.62 MB | Pmem = 0 B
 | Tread = 78.446 | Twrite = 33.629 | Tfpread = 77.125 | Tfpwrite = 23.306 | Tmporead = 0.000 | Tasync = 0.000
 | data = 14.5 GB | cpsd = 9.47 GB
 | Trot = 192.770 | Tctr = 176.584 | Tint = 0.029 | Tmid = 0.000 | Tdctr = 0.014 | Tdiag = 1.948 | Tinfo = 2.292
 | Teff = 2322.381 | Tprt = 0.000 | Teig = 531.173 | Tblk = 2912.824 | Tmve = 464.965 | Tdm = 3.049 | Tsplt = 43.936 | Tsvd = 0.000 | Torth = 0.000

Sweep =   10 | Direction =  forward | Bond dimension =  550 | Noise =  0.00e+00 | Dav threshold =  1.00e-07
 --> Site =    0 .. Mmps =    2 Ndav =   1 E =   -147.7009077590 Error = 0.00e+00 FLOPS = 2.06e+09 Tdav = 0.00 T = 0.02
 --> Site =    1 .. Mmps =    4 Ndav =   1 E =   -147.7009077590 Error = 0.00e+00 FLOPS = 3.45e+09 Tdav = 0.00 T = 0.05
 --> Site =    2 .. Mmps =    8 Ndav =   1 E =   -147.7009077590 Error = 0.00e+00 FLOPS = 5.21e+09 Tdav = 0.00 T = 0.06
 --> Site =    3 .. Mmps =   16 Ndav =   1 E =   -147.7009077590 Error = 0.00e+00 FLOPS = 8.30e+09 Tdav = 0.00 T = 0.07
 --> Site =    4 .. Mmps =   32 Ndav =   1 E =   -147.7009077590 Error = 0.00e+00 FLOPS = 1.15e+10 Tdav = 0.01 T = 0.08
 --> Site =    5 .. Mmps =   64 Ndav =   1 E =   -147.7009077590 Error = 0.00e+00 FLOPS = 1.43e+10 Tdav = 0.01 T = 0.11
 --> Site =    6 .. Mmps =  128 Ndav =   1 E =   -147.7009077590 Error = 0.00e+00 FLOPS = 1.76e+10 Tdav = 0.02 T = 0.12
 --> Site =    7 .. Mmps =  256 Ndav =   1 E =   -147.7009077590 Error = 0.00e+00 FLOPS = 2.08e+10 Tdav = 0.05 T = 0.20
 --> Site =    8 .. Mmps =  512 Ndav =   1 E =   -147.7009077590 Error = 0.00e+00 FLOPS = 2.39e+10 Tdav = 0.14 T = 0.55
 --> Site =    9 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 1.10e-24 FLOPS = 2.39e+10 Tdav = 0.45 T = 2.00
 --> Site =   10 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 1.21e-24 FLOPS = 2.74e+10 Tdav = 0.47 T = 2.74
 --> Site =   11 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 6.47e-23 FLOPS = 2.79e+10 Tdav = 0.50 T = 3.15
 --> Site =   12 .. Mmps =  550 Ndav =   1 E =   -147.7009077590 Error = 1.49e-22 FLOPS = 2.71e+10 Tdav = 0.55 T = 3.39
 --> Site =   13 .. Mmps =  550 Ndav =   2 E =   -147.7009077648 Error = 1.32e-20 FLOPS = 2.99e+10 Tdav = 1.07 T = 4.22
 --> Site =   14 .. Mmps =  550 Ndav =   2 E =   -147.7009077793 Error = 1.45e-20 FLOPS = 2.98e+10 Tdav = 1.14 T = 4.58
 --> Site =   15 .. Mmps =  550 Ndav =   2 E =   -147.7009077899 Error = 7.62e-20 FLOPS = 3.00e+10 Tdav = 1.20 T = 4.96
 --> Site =   16 .. Mmps =  550 Ndav =   2 E =   -147.7009078096 Error = 1.80e-20 FLOPS = 3.00e+10 Tdav = 1.26 T = 5.39
 --> Site =   17 .. Mmps =  550 Ndav =   2 E =   -147.7009078243 Error = 8.83e-20 FLOPS = 3.10e+10 Tdav = 1.29 T = 5.77
 --> Site =   18 .. Mmps =  550 Ndav =   2 E =   -147.7009078445 Error = 2.60e-20 FLOPS = 3.10e+10 Tdav = 1.35 T = 6.16
 --> Site =   19 .. Mmps =  550 Ndav =   2 E =   -147.7009078574 Error = 1.55e-19 FLOPS = 3.11e+10 Tdav = 1.41 T = 6.65
 --> Site =   20 .. Mmps =  550 Ndav =   2 E =   -147.7009078758 Error = 1.74e-20 FLOPS = 3.02e+10 Tdav = 1.52 T = 7.19
 --> Site =   21 .. Mmps =  550 Ndav =   2 E =   -147.7009078885 Error = 1.20e-19 FLOPS = 2.94e+10 Tdav = 1.63 T = 7.71
 --> Site =   22 .. Mmps =  550 Ndav =   2 E =   -147.7009079045 Error = 1.08e-20 FLOPS = 3.04e+10 Tdav = 1.64 T = 8.19
 --> Site =   23 .. Mmps =  550 Ndav =   2 E =   -147.7009079132 Error = 7.02e-20 FLOPS = 3.07e+10 Tdav = 1.69 T = 8.66
 --> Site =   24 .. Mmps =  550 Ndav =   2 E =   -147.7009079248 Error = 1.29e-20 FLOPS = 3.10e+10 Tdav = 1.74 T = 9.27
 --> Site =   25 .. Mmps =  550 Ndav =   2 E =   -147.7009079343 Error = 2.48e-19 FLOPS = 3.17e+10 Tdav = 1.77 T = 9.74
 --> Site =   26 .. Mmps =  550 Ndav =   2 E =   -147.7009079453 Error = 2.99e-20 FLOPS = 3.17e+10 Tdav = 1.83 T = 10.22
 --> Site =   27 .. Mmps =  550 Ndav =   2 E =   -147.7009079581 Error = 1.71e-19 FLOPS = 3.12e+10 Tdav = 1.92 T = 10.90
 --> Site =   28 .. Mmps =  550 Ndav =   3 E =   -147.7009079911 Error = 5.80e-20 FLOPS = 3.15e+10 Tdav = 2.94 T = 12.47
 --> Site =   29 .. Mmps =  550 Ndav =   2 E =   -147.7009080055 Error = 2.39e-19 FLOPS = 3.13e+10 Tdav = 2.04 T = 12.12
 --> Site =   30 .. Mmps =  550 Ndav =   3 E =   -147.7009080456 Error = 7.52e-20 FLOPS = 3.23e+10 Tdav = 3.06 T = 13.68
 --> Site =   31 .. Mmps =  550 Ndav =   2 E =   -147.7009080587 Error = 1.65e-19 FLOPS = 3.21e+10 Tdav = 2.12 T = 13.27
 --> Site =   32 .. Mmps =  550 Ndav =   3 E =   -147.7009080850 Error = 1.47e-20 FLOPS = 3.25e+10 Tdav = 3.23 T = 14.95
 --> Site =   33 .. Mmps =  550 Ndav =   2 E =   -147.7009080938 Error = 1.71e-19 FLOPS = 3.21e+10 Tdav = 2.24 T = 14.61
 --> Site =   34 .. Mmps =  550 Ndav =   2 E =   -147.7009081066 Error = 6.90e-20 FLOPS = 3.20e+10 Tdav = 2.31 T = 15.35
 --> Site =   35 .. Mmps =  550 Ndav =   2 E =   -147.7009081114 Error = 1.15e-19 FLOPS = 3.20e+10 Tdav = 2.37 T = 16.07
 --> Site =   36 .. Mmps =  550 Ndav =   2 E =   -147.7009081187 Error = 1.06e-20 FLOPS = 3.05e+10 Tdav = 2.56 T = 16.95
