Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5
scratch id=802637
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp802637

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 <-- Site =   56 .. Mmps =  550 Ndav =   2 E =    -85.8174543958 Error = 5.67e-20 FLOPS = 3.62e+10 Tdav = 2.92 T = 26.76
 <-- Site =   55 .. Mmps =  550 Ndav =   2 E =    -85.8174543961 Error = 1.18e-18 FLOPS = 3.73e+10 Tdav = 2.83 T = 26.50
 <-- Site =   54 .. Mmps =  550 Ndav =   3 E =    -85.8174543969 Error = 3.74e-20 FLOPS = 3.82e+10 Tdav = 4.08 T = 26.82
 <-- Site =   53 .. Mmps =  550 Ndav =   2 E =    -85.8174543975 Error = 5.38e-19 FLOPS = 3.65e+10 Tdav = 2.85 T = 25.56
 <-- Site =   52 .. Mmps =  550 Ndav =   2 E =    -85.8174543980 Error = 4.35e-19 FLOPS = 3.64e+10 Tdav = 2.80 T = 24.50
 <-- Site =   51 .. Mmps =  550 Ndav =   2 E =    -85.8174543982 Error = 1.70e-19 FLOPS = 3.71e+10 Tdav = 2.69 T = 23.78
 <-- Site =   50 .. Mmps =  550 Ndav =   2 E =    -85.8174543986 Error = 5.24e-20 FLOPS = 3.85e+10 Tdav = 2.54 T = 23.16
 <-- Site =   49 .. Mmps =  550 Ndav =   2 E =    -85.8174543988 Error = 4.12e-20 FLOPS = 3.73e+10 Tdav = 2.62 T = 22.96
 <-- Site =   48 .. Mmps =  550 Ndav =   2 E =    -85.8174543992 Error = 8.32e-20 FLOPS = 3.69e+10 Tdav = 2.59 T = 22.43
 <-- Site =   47 .. Mmps =  550 Ndav =   2 E =    -85.8174543995 Error = 6.09e-20 FLOPS = 3.80e+10 Tdav = 2.52 T = 21.84
 <-- Site =   46 .. Mmps =  550 Ndav =   2 E =    -85.8174543999 Error = 1.63e-20 FLOPS = 3.80e+10 Tdav = 2.47 T = 21.34
 <-- Site =   45 .. Mmps =  550 Ndav =   2 E =    -85.8174544003 Error = 7.02e-20 FLOPS = 3.57e+10 Tdav = 2.63 T = 21.19
 <-- Site =   44 .. Mmps =  550 Ndav =   2 E =    -85.8174544008 Error = 2.08e-20 FLOPS = 3.55e+10 Tdav = 2.59 T = 20.74
 <-- Site =   43 .. Mmps =  550 Ndav =   2 E =    -85.8174544013 Error = 3.13e-20 FLOPS = 3.75e+10 Tdav = 2.40 T = 19.94
 <-- Site =   42 .. Mmps =  550 Ndav =   3 E =    -85.8174544022 Error = 1.32e-20 FLOPS = 3.81e+10 Tdav = 3.54 T = 20.31
 <-- Site =   41 .. Mmps =  550 Ndav =   2 E =    -85.8174544028 Error = 4.03e-20 FLOPS = 3.37e+10 Tdav = 2.61 T = 19.51
 <-- Site =   40 .. Mmps =  550 Ndav =   3 E =    -85.8174544044 Error = 4.88e-20 FLOPS = 3.75e+10 Tdav = 3.44 T = 19.38
 <-- Site =   39 .. Mmps =  550 Ndav =   3 E =    -85.8174544060 Error = 1.28e-18 FLOPS = 3.90e+10 Tdav = 3.22 T = 18.25
 <-- Site =   38 .. Mmps =  550 Ndav =   3 E =    -85.8174544070 Error = 2.91e-19 FLOPS = 3.90e+10 Tdav = 3.15 T = 17.80
 <-- Site =   37 .. Mmps =  550 Ndav =   2 E =    -85.8174544079 Error = 1.70e-19 FLOPS = 3.69e+10 Tdav = 2.16 T = 16.16
 <-- Site =   36 .. Mmps =  550 Ndav =   3 E =    -85.8174544097 Error = 1.82e-18 FLOPS = 3.77e+10 Tdav = 3.10 T = 16.65
 <-- Site =   35 .. Mmps =  550 Ndav =   3 E =    -85.8174544118 Error = 2.21e-19 FLOPS = 3.56e+10 Tdav = 3.19 T = 15.92
 <-- Site =   34 .. Mmps =  550 Ndav =   3 E =    -85.8174544144 Error = 4.60e-18 FLOPS = 3.44e+10 Tdav = 3.23 T = 15.59
 <-- Site =   33 .. Mmps =  550 Ndav =   3 E =    -85.8174544165 Error = 8.72e-20 FLOPS = 3.51e+10 Tdav = 3.07 T = 14.82
 <-- Site =   32 .. Mmps =  550 Ndav =   4 E =    -85.8174544201 Error = 1.69e-18 FLOPS = 3.56e+10 Tdav = 3.93 T = 15.06
 <-- Site =   31 .. Mmps =  550 Ndav =   4 E =    -85.8174544230 Error = 9.07e-20 FLOPS = 3.49e+10 Tdav = 3.89 T = 14.67
 <-- Site =   30 .. Mmps =  550 Ndav =   4 E =    -85.8174544277 Error = 1.91e-18 FLOPS = 3.49e+10 Tdav = 3.78 T = 14.14
 <-- Site =   29 .. Mmps =  550 Ndav =   4 E =    -85.8174544318 Error = 1.31e-19 FLOPS = 3.56e+10 Tdav = 3.59 T = 13.13
 <-- Site =   28 .. Mmps =  550 Ndav =   4 E =    -85.8174544380 Error = 2.19e-18 FLOPS = 3.48e+10 Tdav = 3.55 T = 12.69
 <-- Site =   27 .. Mmps =  550 Ndav =   4 E =    -85.8174544478 Error = 1.60e-19 FLOPS = 3.55e+10 Tdav = 3.37 T = 11.74
 <-- Site =   26 .. Mmps =  550 Ndav =   5 E =    -85.8174544596 Error = 1.98e-18 FLOPS = 3.63e+10 Tdav = 3.99 T = 11.96
 <-- Site =   25 .. Mmps =  550 Ndav =   3 E =    -85.8174544623 Error = 5.29e-19 FLOPS = 3.41e+10 Tdav = 2.46 T = 10.23
 <-- Site =   24 .. Mmps =  550 Ndav =   4 E =    -85.8174544708 Error = 3.50e-19 FLOPS = 3.56e+10 Tdav = 3.03 T = 10.29
 <-- Site =   23 .. Mmps =  550 Ndav =   5 E =    -85.8174544826 Error = 5.70e-19 FLOPS = 3.52e+10 Tdav = 3.68 T = 10.51
 <-- Site =   22 .. Mmps =  550 Ndav =   4 E =    -85.8174544909 Error = 1.76e-19 FLOPS = 3.59e+10 Tdav = 2.78 T = 9.08
 <-- Site =   21 .. Mmps =  550 Ndav =   4 E =    -85.8174545023 Error = 3.57e-19 FLOPS = 3.64e+10 Tdav = 2.63 T = 8.66
 <-- Site =   20 .. Mmps =  550 Ndav =   4 E =    -85.8174545094 Error = 9.61e-20 FLOPS = 3.56e+10 Tdav = 2.58 T = 7.98
 <-- Site =   19 .. Mmps =  550 Ndav =   5 E =    -85.8174545172 Error = 1.62e-19 FLOPS = 3.56e+10 Tdav = 3.09 T = 8.25
 <-- Site =   18 .. Mmps =  550 Ndav =   4 E =    -85.8174545227 Error = 1.34e-19 FLOPS = 3.43e+10 Tdav = 2.44 T = 7.09
 <-- Site =   17 .. Mmps =  550 Ndav =   4 E =    -85.8174545292 Error = 1.31e-19 FLOPS = 3.41e+10 Tdav = 2.34 T = 6.88
 <-- Site =   16 .. Mmps =  550 Ndav =   3 E =    -85.8174545324 Error = 1.63e-19 FLOPS = 3.37e+10 Tdav = 1.69 T = 5.84
 <-- Site =   15 .. Mmps =  550 Ndav =   4 E =    -85.8174545360 Error = 3.36e-19 FLOPS = 3.36e+10 Tdav = 2.14 T = 5.99
 <-- Site =   14 .. Mmps =  550 Ndav =   3 E =    -85.8174545380 Error = 6.77e-19 FLOPS = 3.34e+10 Tdav = 1.52 T = 5.16
 <-- Site =   13 .. Mmps =  550 Ndav =   3 E =    -85.8174545400 Error = 5.27e-18 FLOPS = 3.40e+10 Tdav = 1.41 T = 4.29
 <-- Site =   12 .. Mmps =  550 Ndav =   2 E =    -85.8174545405 Error = 1.59e-17 FLOPS = 3.08e+10 Tdav = 0.97 T = 3.85
 <-- Site =   11 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 1.23e-17 FLOPS = 2.63e+10 Tdav = 0.53 T = 2.93
 <-- Site =   10 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 2.54e-19 FLOPS = 2.42e+10 Tdav = 0.54 T = 2.87
 <-- Site =    9 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 2.72e-24 FLOPS = 2.34e+10 Tdav = 0.45 T = 2.40
 <-- Site =    8 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 3.61e-34 FLOPS = 2.73e+10 Tdav = 0.12 T = 1.27
 <-- Site =    7 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 1.61e-52 FLOPS = 2.30e+10 Tdav = 0.05 T = 1.07
 <-- Site =    6 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 7.37e-74 FLOPS = 1.88e+10 Tdav = 0.02 T = 0.97
 <-- Site =    5 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 7.65e-93 FLOPS = 1.56e+10 Tdav = 0.01 T = 0.83
 <-- Site =    4 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 1.10e-104 FLOPS = 1.26e+10 Tdav = 0.01 T = 0.73
 <-- Site =    3 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 1.36e-109 FLOPS = 9.47e+09 Tdav = 0.00 T = 0.72
 <-- Site =    2 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 1.18e-106 FLOPS = 5.42e+09 Tdav = 0.00 T = 0.70
 <-- Site =    1 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 6.60e-106 FLOPS = 3.45e+09 Tdav = 0.00 T = 0.60
 <-- Site =    0 .. Mmps =  548 Ndav =   1 E =    -85.8174545405 Error = 0.00e+00 FLOPS = 2.14e+09 Tdav = 0.00 T = 0.57
Time elapsed =  38414.336 | E =     -85.8174545405 | DE = -3.02e-07 | DW = 1.58713e-17
Time sweep =     2993.424 | 12.1 TFLOP/SWP
 | Dmem = 141 MB (3%) | Imem = 232 B (79%) | Hmem = 672 MB | Wmem = 4.62 MB | Pmem = 0 B
 | Tread = 125.308 | Twrite = 31.397 | Tfpread = 123.847 | Tfpwrite = 20.469 | Tmporead = 0.000 | Tasync = 0.000
 | data = 14.8 GB | cpsd = 9.84 GB
 | Trot = 167.960 | Tctr = 178.961 | Tint = 0.026 | Tmid = 0.000 | Tdctr = 0.011 | Tdiag = 1.562 | Tinfo = 2.375
 | Teff = 2113.645 | Tprt = 0.000 | Teig = 383.051 | Tblk = 2550.424 | Tmve = 442.987 | Tdm = 2.627 | Tsplt = 37.518 | Tsvd = 0.000 | Torth = 0.000

Sweep =   14 | Direction =  forward | Bond dimension =  550 | Noise =  0.00e+00 | Dav threshold =  1.00e-08
 --> Site =    0 .. Mmps =    2 Ndav =   1 E =    -85.8174545405 Error = 0.00e+00 FLOPS = 2.26e+09 Tdav = 0.00 T = 0.02
 --> Site =    1 .. Mmps =    4 Ndav =   1 E =    -85.8174545405 Error = 0.00e+00 FLOPS = 3.86e+09 Tdav = 0.00 T = 0.05
 --> Site =    2 .. Mmps =    8 Ndav =   1 E =    -85.8174545405 Error = 0.00e+00 FLOPS = 6.29e+09 Tdav = 0.00 T = 0.05
 --> Site =    3 .. Mmps =   16 Ndav =   1 E =    -85.8174545405 Error = 0.00e+00 FLOPS = 9.22e+09 Tdav = 0.00 T = 0.06
 --> Site =    4 .. Mmps =   32 Ndav =   1 E =    -85.8174545405 Error = 0.00e+00 FLOPS = 1.25e+10 Tdav = 0.01 T = 0.08
 --> Site =    5 .. Mmps =   64 Ndav =   1 E =    -85.8174545405 Error = 0.00e+00 FLOPS = 1.58e+10 Tdav = 0.01 T = 0.09
 --> Site =    6 .. Mmps =  128 Ndav =   1 E =    -85.8174545405 Error = 0.00e+00 FLOPS = 1.94e+10 Tdav = 0.02 T = 0.11
 --> Site =    7 .. Mmps =  256 Ndav =   1 E =    -85.8174545405 Error = 0.00e+00 FLOPS = 2.17e+10 Tdav = 0.05 T = 0.20
 --> Site =    8 .. Mmps =  512 Ndav =   1 E =    -85.8174545405 Error = 0.00e+00 FLOPS = 2.67e+10 Tdav = 0.12 T = 0.47
 --> Site =    9 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 2.41e-25 FLOPS = 2.18e+10 Tdav = 0.49 T = 2.00
 --> Site =   10 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 4.02e-24 FLOPS = 2.47e+10 Tdav = 0.53 T = 2.60
 --> Site =   11 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 1.50e-23 FLOPS = 2.48e+10 Tdav = 0.56 T = 2.90
 --> Site =   12 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 2.70e-20 FLOPS = 2.50e+10 Tdav = 0.60 T = 3.23
 --> Site =   13 .. Mmps =  550 Ndav =   1 E =    -85.8174545405 Error = 1.26e-19 FLOPS = 2.56e+10 Tdav = 0.62 T = 3.47
 --> Site =   14 .. Mmps =  550 Ndav =   3 E =    -85.8174545413 Error = 3.65e-19 FLOPS = 3.11e+10 Tdav = 1.64 T = 4.73
 --> Site =   15 .. Mmps =  550 Ndav =   2 E =    -85.8174545421 Error = 1.06e-18 FLOPS = 3.01e+10 Tdav = 1.19 T = 4.55
 --> Site =   16 .. Mmps =  550 Ndav =   3 E =    -85.8174545435 Error = 9.02e-19 FLOPS = 3.25e+10 Tdav = 1.75 T = 5.42
 --> Site =   17 .. Mmps =  550 Ndav =   3 E =    -85.8174545452 Error = 1.27e-18 FLOPS = 3.44e+10 Tdav = 1.74 T = 5.49
 --> Site =   18 .. Mmps =  550 Ndav =   3 E =    -85.8174545470 Error = 4.32e-19 FLOPS = 3.51e+10 Tdav = 1.79 T = 5.79
 --> Site =   19 .. Mmps =  550 Ndav =   3 E =    -85.8174545491 Error = 2.01e-18 FLOPS = 3.46e+10 Tdav = 1.91 T = 6.25
 --> Site =   20 .. Mmps =  550 Ndav =   3 E =    -85.8174545511 Error = 3.98e-19 FLOPS = 3.51e+10 Tdav = 1.96 T = 6.67
 --> Site =   21 .. Mmps =  550 Ndav =   4 E =    -85.8174545541 Error = 9.37e-19 FLOPS = 3.59e+10 Tdav = 2.67 T = 7.73
 --> Site =   22 .. Mmps =  550 Ndav =   3 E =    -85.8174545568 Error = 4.03e-19 FLOPS = 3.55e+10 Tdav = 2.11 T = 7.45
 --> Site =   23 .. Mmps =  550 Ndav =   3 E =    -85.8174545603 Error = 1.43e-18 FLOPS = 3.54e+10 Tdav = 2.20 T = 7.97
 --> Site =   24 .. Mmps =  550 Ndav =   4 E =    -85.8174545662 Error = 4.22e-19 FLOPS = 3.53e+10 Tdav = 3.06 T = 9.34
 --> Site =   25 .. Mmps =  550 Ndav =   5 E =    -85.8174545777 Error = 8.07e-19 FLOPS = 3.43e+10 Tdav = 4.07 T = 10.76
 --> Site =   26 .. Mmps =  550 Ndav =   3 E =    -85.8174545800 Error = 4.33e-19 FLOPS = 3.39e+10 Tdav = 2.56 T = 9.74
 --> Site =   27 .. Mmps =  550 Ndav =   4 E =    -85.8174545836 Error = 9.45e-19 FLOPS = 3.35e+10 Tdav = 3.57 T = 11.30
 --> Site =   28 .. Mmps =  550 Ndav =   4 E =    -85.8174545915 Error = 7.93e-19 FLOPS = 3.60e+10 Tdav = 3.44 T = 11.63
 --> Site =   29 .. Mmps =  550 Ndav =   4 E =    -85.8174545978 Error = 1.13e-18 FLOPS = 3.55e+10 Tdav = 3.60 T = 11.85
 --> Site =   30 .. Mmps =  550 Ndav =   4 E =    -85.8174546036 Error = 1.21e-18 FLOPS = 3.55e+10 Tdav = 3.71 T = 12.57
 --> Site =   31 .. Mmps =  550 Ndav =   4 E =    -85.8174546079 Error = 6.08e-19 FLOPS = 3.53e+10 Tdav = 3.85 T = 13.22
 --> Site =   32 .. Mmps =  550 Ndav =   4 E =    -85.8174546110 Error = 6.09e-19 FLOPS = 3.65e+10 Tdav = 3.82 T = 13.55
 --> Site =   33 .. Mmps =  550 Ndav =   3 E =    -85.8174546129 Error = 4.66e-19 FLOPS = 3.56e+10 Tdav = 3.03 T = 13.24
 --> Site =   34 .. Mmps =  550 Ndav =   3 E =    -85.8174546145 Error = 9.27e-20 FLOPS = 3.43e+10 Tdav = 3.23 T = 14.00
 --> Site =   35 .. Mmps =  550 Ndav =   2 E =    -85.8174546153 Error = 1.36e-19 FLOPS = 3.19e+10 Tdav = 2.38 T = 14.00
 --> Site =   36 .. Mmps =  550 Ndav =   2 E =    -85.8174546160 Error = 1.85e-19 FLOPS = 3.22e+10 Tdav = 2.42 T = 15.08
 --> Site =   37 .. Mmps =  550 Ndav =   2 E =    -85.8174546168 Error = 1.76e-19 FLOPS = 3.22e+10 Tdav = 2.48 T = 15.79
 --> Site =   38 .. Mmps =  550 Ndav =   2 E =    -85.8174546175 Error = 7.39e-19 FLOPS = 3.39e+10 Tdav = 2.41 T = 15.71
 --> Site =   39 .. Mmps =  550 Ndav =   2 E =    -85.8174546179 Error = 2.36e-19 FLOPS = 3.36e+10 Tdav = 2.50 T = 16.29
 --> Site =   40 .. Mmps =  550 Ndav =   3 E =    -85.8174546188 Error = 1.82e-19 FLOPS = 3.60e+10 Tdav = 3.58 T = 18.00
 --> Site =   41 .. Mmps =  550 Ndav =   2 E =    -85.8174546197 Error = 1.45e-19 FLOPS = 3.57e+10 Tdav = 2.46 T = 17.24
 --> Site =   42 .. Mmps =  550 Ndav =   3 E =    -85.8174546206 Error = 2.30e-19 FLOPS = 3.66e+10 Tdav = 3.69 T = 19.05
 --> Site =   43 .. Mmps =  550 Ndav =   3 E =    -85.8174546227 Error = 2.87e-19 FLOPS = 3.61e+10 Tdav = 3.73 T = 19.63
 --> Site =   44 .. Mmps =  550 Ndav =   3 E =    -85.8174546238 Error = 1.45e-19 FLOPS = 3.57e+10 Tdav = 3.85 T = 20.12
 --> Site =   45 .. Mmps =  550 Ndav =   3 E =    -85.8174546252 Error = 1.11e-19 FLOPS = 3.71e+10 Tdav = 3.80 T = 20.50
 --> Site =   46 .. Mmps =  550 Ndav =   3 E =    -85.8174546260 Error = 2.96e-19 FLOPS = 3.60e+10 Tdav = 3.91 T = 20.95
 --> Site =   47 .. Mmps =  550 Ndav =   3 E =    -85.8174546272 Error = 8.45e-20 FLOPS = 3.55e+10 Tdav = 4.05 T = 21.81
 --> Site =   48 .. Mmps =  550 Ndav =   2 E =    -85.8174546274 Error = 2.72e-19 FLOPS = 3.46e+10 Tdav = 2.77 T = 20.68
 --> Site =   49 .. Mmps =  550 Ndav =   2 E =    -85.8174546277 Error = 1.88e-19 FLOPS = 3.44e+10 Tdav = 2.85 T = 21.44
 --> Site =   50 .. Mmps =  550 Ndav =   2 E =    -85.8174546279 Error = 1.28e-19 FLOPS = 3.44e+10 Tdav = 2.85 T = 21.79
 --> Site =   51 .. Mmps =  550 Ndav =   2 E =    -85.8174546281 Error = 2.10e-19 FLOPS = 3.42e+10 Tdav = 2.92 T = 22.11
 --> Site =   52 .. Mmps =  550 Ndav =   1 E =    -85.8174546281 Error = 9.73e-20 FLOPS = 3.11e+10 Tdav = 1.64 T = 21.61
 --> Site =   53 .. Mmps =  550 Ndav =   2 E =    -85.8174546283 Error = 3.01e-19 FLOPS = 3.48e+10 Tdav = 2.98 T = 23.54
 --> Site =   54 .. Mmps =  550 Ndav =   2 E =    -85.8174546285 Error = 5.44e-19 FLOPS = 3.62e+10 Tdav = 2.86 T = 23.57
 --> Site =   55 .. Mmps =  550 Ndav =   2 E =    -85.8174546288 Error = 6.72e-20 FLOPS = 3.48e+10 Tdav = 3.04 T = 24.06
 --> Site =   56 .. Mmps =  550 Ndav =   2 E =    -85.8174546292 Error = 1.24e-19 FLOPS = 3.43e+10 Tdav = 3.08 T = 24.76
 --> Site =   57 .. Mmps =  550 Ndav =   2 E =    -85.8174546295 Error = 2.78e-20 FLOPS = 3.74e+10 Tdav = 2.83 T = 24.12
 --> Site =   58 .. Mmps =  550 Ndav =   2 E =    -85.8174546297 Error = 2.42e-19 FLOPS = 3.57e+10 Tdav = 2.96 T = 24.39
 --> Site =   59 .. Mmps =  550 Ndav =   1 E =    -85.8174546297 Error = 1.34e-20 FLOPS = 3.56e+10 Tdav = 1.51 T = 23.18
 --> Site =   60 .. Mmps =  550 Ndav =   2 E =    -85.8174546300 Error = 1.37e-19 FLOPS = 3.72e+10 Tdav = 2.89 T = 24.67
 --> Site =   61 .. Mmps =  550 Ndav =   2 E =    -85.8174546303 Error = 1.92e-20 FLOPS = 3.62e+10 Tdav = 2.98 T = 25.33
 --> Site =   62 .. Mmps =  550 Ndav =   2 E =    -85.8174546305 Error = 2.23e-19 FLOPS = 4.12e+10 Tdav = 2.67 T = 25.21
 --> Site =   63 .. Mmps =  550 Ndav =   1 E =    -85.8174546305 Error = 2.74e-19 FLOPS = 3.19e+10 Tdav = 1.72 T = 24.76
 --> Site =   64 .. Mmps =  550 Ndav =   2 E =    -85.8174546307 Error = 5.23e-19 FLOPS = 3.59e+10 Tdav = 3.06 T = 25.91
 --> Site =   65 .. Mmps =  550 Ndav =   1 E =    -85.8174546307 Error = 4.82e-20 FLOPS = 3.61e+10 Tdav = 1.55 T = 25.04
 --> Site =   66 .. Mmps =  550 Ndav =   2 E =    -85.8174546310 Error = 3.64e-19 FLOPS = 3.50e+10 Tdav = 3.20 T = 27.18
 --> Site =   67 .. Mmps =  550 Ndav =   1 E =    -85.8174546310 Error = 1.12e-19 FLOPS = 3.30e+10 Tdav = 1.69 T = 25.39
 --> Site =   68 .. Mmps =  550 Ndav =   2 E =    -85.8174546312 Error = 8.17e-19 FLOPS = 3.39e+10 Tdav = 3.36 T = 27.90
 --> Site =   69 .. Mmps =  550 Ndav =   1 E =    -85.8174546312 Error = 3.76e-20 FLOPS = 3.21e+10 Tdav = 1.77 T = 26.46
 --> Site =   70 .. Mmps =  550 Ndav =   2 E =    -85.8174546315 Error = 9.11e-19 FLOPS = 3.41e+10 Tdav = 3.34 T = 27.90
 --> Site =   71 .. Mmps =  550 Ndav =   2 E =    -85.8174546317 Error = 2.12e-20 FLOPS = 3.56e+10 Tdav = 3.20 T = 28.24
 --> Site =   72 .. Mmps =  550 Ndav =   1 E =    -85.8174546317 Error = 1.37e-18 FLOPS = 3.24e+10 Tdav = 1.79 T = 26.62
 --> Site =   73 .. Mmps =  550 Ndav =   2 E =    -85.8174546320 Error = 2.09e-20 FLOPS = 3.50e+10 Tdav = 3.30 T = 29.07
 --> Site =   74 .. Mmps =  550 Ndav =   2 E =    -85.8174546322 Error = 7.74e-19 FLOPS = 3.50e+10 Tdav = 3.25 T = 28.51
 --> Site =   75 .. Mmps =  550 Ndav =   1 E =    -85.8174546322 Error = 8.63e-20 FLOPS = 3.25e+10 Tdav = 1.78 T = 27.09
 --> Site =   76 .. Mmps =  550 Ndav =   1 E =    -85.8174546322 Error = 2.44e-19 FLOPS = 3.26e+10 Tdav = 1.74 T = 26.66
 --> Site =   77 .. Mmps =  550 Ndav =   1 E =    -85.8174546322 Error = 7.29e-19 FLOPS = 3.22e+10 Tdav = 1.76 T = 26.40
 --> Site =   78 .. Mmps =  550 Ndav =   1 E =    -85.8174546322 Error = 1.25e-19 FLOPS = 3.31e+10 Tdav = 1.72 T = 26.58
 --> Site =   79 .. Mmps =  550 Ndav =   1 E =    -85.8174546322 Error = 1.80e-19 FLOPS = 3.30e+10 Tdav = 1.72 T = 26.18
 --> Site =   80 .. Mmps =  550 Ndav =   1 E =    -85.8174546322 Error = 6.68e-20 FLOPS = 3.19e+10 Tdav = 1.78 T = 26.63
 --> Site =   81 .. Mmps =  550 Ndav =   1 E =    -85.8174546322 Error = 2.38e-19 FLOPS = 3.31e+10 Tdav = 1.75 T = 26.63
 --> Site =   82 .. Mmps =  550 Ndav =   1 E =    -85.8174546322 Error = 1.66e-19 FLOPS = 3.21e+10 Tdav = 1.80 T = 27.60
 --> Site =   83 .. Mmps =  550 Ndav =   2 E =    -85.8174546324 Error = 4.50e-20 FLOPS = 3.48e+10 Tdav = 3.27 T = 28.68
 --> Site =   84 .. Mmps =  550 Ndav =   1 E =    -85.8174546324 Error = 6.21e-19 FLOPS = 3.19e+10 Tdav = 1.78 T = 26.67
 --> Site =   85 .. Mmps =  550 Ndav =   1 E =    -85.8174546324 Error = 5.40e-20 FLOPS = 3.21e+10 Tdav = 1.80 T = 26.79
 --> Site =   86 .. Mmps =  550 Ndav =   2 E =    -85.8174546326 Error = 1.01e-19 FLOPS = 3.78e+10 Tdav = 3.07 T = 28.37
 --> Site =   87 .. Mmps =  550 Ndav =   1 E =    -85.8174546326 Error = 4.53e-20 FLOPS = 3.51e+10 Tdav = 1.62 T = 26.62
 --> Site =   88 .. Mmps =  550 Ndav =   1 E =    -85.8174546326 Error = 1.04e-19 FLOPS = 3.49e+10 Tdav = 1.63 T = 25.90
 --> Site =   89 .. Mmps =  550 Ndav =   1 E =    -85.8174546326 Error = 1.69e-19 FLOPS = 3.46e+10 Tdav = 1.64 T = 26.08
 --> Site =   90 .. Mmps =  550 Ndav =   1 E =    -85.8174546326 Error = 4.55e-19 FLOPS = 3.29e+10 Tdav = 1.73 T = 26.08
 --> Site =   91 .. Mmps =  550 Ndav =   1 E =    -85.8174546326 Error = 3.77e-20 FLOPS = 3.43e+10 Tdav = 1.66 T = 26.22
 --> Site =   92 .. Mmps =  550 Ndav =   2 E =    -85.8174546329 Error = 3.38e-19 FLOPS = 3.78e+10 Tdav = 2.96 T = 27.28
 --> Site =   93 .. Mmps =  550 Ndav =   1 E =    -85.8174546329 Error = 1.24e-19 FLOPS = 3.31e+10 Tdav = 1.72 T = 25.99
 --> Site =   94 .. Mmps =  550 Ndav =   1 E =    -85.8174546329 Error = 6.20e-19 FLOPS = 3.45e+10 Tdav = 1.68 T = 26.67
 --> Site =   95 .. Mmps =  550 Ndav =   1 E =    -85.8174546329 Error = 2.06e-20 FLOPS = 3.70e+10 Tdav = 1.56 T = 26.52
 --> Site =   96 .. Mmps =  550 Ndav =   2 E =    -85.8174546332 Error = 2.03e-19 FLOPS = 3.87e+10 Tdav = 2.94 T = 27.75
 --> Site =   97 .. Mmps =  550 Ndav =   1 E =    -85.8174546332 Error = 1.31e-20 FLOPS = 3.43e+10 Tdav = 1.63 T = 26.04
 --> Site =   98 .. Mmps =  550 Ndav =   2 E =    -85.8174546334 Error = 6.48e-19 FLOPS = 3.53e+10 Tdav = 3.22 T = 27.07
 --> Site =   99 .. Mmps =  550 Ndav =   1 E =    -85.8174546334 Error = 3.74e-20 FLOPS = 3.34e+10 Tdav = 1.70 T = 26.48
 --> Site =  100 .. Mmps =  550 Ndav =   1 E =    -85.8174546334 Error = 6.00e-19 FLOPS = 3.60e+10 Tdav = 1.55 T = 25.35
 --> Site =  101 .. Mmps =  550 Ndav =   2 E =    -85.8174546337 Error = 6.64e-20 FLOPS = 3.97e+10 Tdav = 2.82 T = 26.16
 --> Site =  102 .. Mmps =  550 Ndav =   1 E =    -85.8174546337 Error = 4.27e-19 FLOPS = 3.59e+10 Tdav = 1.56 T = 25.08
 --> Site =  103 .. Mmps =  550 Ndav =   1 E =    -85.8174546337 Error = 1.14e-18 FLOPS = 3.44e+10 Tdav = 1.60 T = 24.83
 --> Site =  104 .. Mmps =  550 Ndav =   1 E =    -85.8174546337 Error = 1.72e-19 FLOPS = 3.63e+10 Tdav = 1.49 T = 23.59
 --> Site =  105 .. Mmps =  550 Ndav =   1 E =    -85.8174546337 Error = 2.34e-19 FLOPS = 3.53e+10 Tdav = 1.53 T = 23.42
 --> Site =  106 .. Mmps =  550 Ndav =   1 E =    -85.8174546337 Error = 3.03e-19 FLOPS = 3.33e+10 Tdav = 1.62 T = 23.75
